"identifier","age_0_24","age_25_44","age_45_64","age_65_inf","X0_10K","X100K_125K","X10K_15K","X125K_150K","X150K_200K","X15K_20K","X200K_inf","X20K_25K","X25K_30K","X30K_35K","X35K_40K","X40K_45K","X45K_50K","X50K_60K","X60K_75K","X75K_100K","B19037_003","B19037_004","B19037_005","B19037_006","B19037_007","B19037_008","B19037_009","B19037_010","B19037_011","B19037_012","B19037_013","B19037_014","B19037_015","B19037_016","B19037_017","B19037_018","B19037_020","B19037_021","B19037_022","B19037_023","B19037_024","B19037_025","B19037_026","B19037_027","B19037_028","B19037_029","B19037_030","B19037_031","B19037_032","B19037_033","B19037_034","B19037_035","B19037_037","B19037_038","B19037_039","B19037_040","B19037_041","B19037_042","B19037_043","B19037_044","B19037_045","B19037_046","B19037_047","B19037_048","B19037_049","B19037_050","B19037_051","B19037_052","B19037_054","B19037_055","B19037_056","B19037_057","B19037_058","B19037_059","B19037_060","B19037_061","B19037_062","B19037_063","B19037_064","B19037_065","B19037_066","B19037_067","B19037_068","B19037_069","block_group_area","intersect_area","sent","areaDesc"
"OnSolve-74d97d03c10c45d98d074f4460e6a410",244,1466,1411,1390,328,77,486,64,128,498,25,401,333,455,204,179,285,445,362,241,22,46,0,0,24,40,0,56,15,41,0,0,0,0,0,0,73,111,126,200,97,130,65,5,126,189,136,82,10,21,95,0,154,196,144,99,51,131,28,99,36,105,163,106,20,43,33,3,79,133,228,102,161,154,111,19,108,110,63,53,47,0,0,22,30769671.8676026,5043958.16281026,"2020-10-15T22:35:40.000Z","CA Butte County"
"OnSolve-7871d39303af42cd95573139f6b040f4",110,782,755,619,96,127,109,73,37,138,43,155,158,334,123,103,101,172,262,235,10,0,0,0,42,17,0,0,0,10,0,31,0,0,0,0,40,54,27,63,52,109,35,13,49,94,94,43,77,0,22,10,36,32,57,26,25,89,36,57,9,35,87,136,32,60,15,23,10,23,54,66,39,119,52,33,43,33,81,25,18,13,0,10,15577745.0283628,3947810.63074218,"2020-06-17T19:24:56.000Z","CA Butte County"
"OnSolve-7f08f45babf54134ba7591c67fd8768d",294,5242,8938,10600,970,2885,653,1936,2478,695,3959,590,740,864,706,873,925,1598,2431,2771,88,10,7,0,9,12,0,42,11,32,22,42,0,7,0,12,119,103,70,8,68,206,176,186,221,434,536,701,728,477,557,652,341,178,139,218,188,222,199,306,258,282,649,810,988,805,1207,2148,422,362,479,364,475,424,331,339,435,850,1224,1218,1169,647,714,1147,708114121.723117,220080876.255321,"2019-10-27T11:09:07.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-80273886293c487bab3974169a13d4db",48,883,1782,743,87,384,78,188,181,186,139,124,80,267,165,108,169,367,453,480,0,0,0,0,19,25,0,0,0,0,0,4,0,0,0,0,7,30,34,21,9,54,65,53,69,113,68,191,99,37,23,10,80,37,95,82,37,93,63,39,92,176,259,182,252,65,127,103,0,11,57,21,15,95,37,16,8,78,126,103,33,86,31,26,498731948.964866,14832560.8507311,"2020-09-19T03:17:10.000Z","CA County of Los Angeles"
"OnSolve-816699fda941412a910885f3e14fdf28",927,14700,16433,9747,1515,4554,1619,2973,3819,1458,2467,1179,1428,1433,1664,1642,1666,3506,4531,6353,160,64,70,18,38,44,59,78,68,16,45,174,24,69,0,0,479,350,369,199,490,531,615,480,599,1482,1556,2630,1567,1198,1366,789,441,521,562,361,228,438,511,666,569,1352,1677,2635,2276,1196,1831,1169,435,684,457,601,672,420,479,418,430,656,1253,914,687,510,622,509,129789339.317094,72471342.3008933,"2019-10-27T11:40:29.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-87d73e4f3c5e429ea7c0c0ec40f64873",13,251,659,533,52,138,12,118,168,31,323,53,12,47,55,34,19,115,121,158,0,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,12,0,12,0,0,3,5,14,0,50,19,14,23,34,38,27,36,4,0,47,0,34,29,13,3,43,45,43,55,42,84,181,4,8,19,3,12,10,21,7,16,22,57,91,60,42,46,115,239601574.798808,31832202.3478208,"2020-08-22T18:47:33.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-88decb4d76ee42c79893526ccf2cfef5",8,161,313,418,40,84,5,81,79,5,38,31,22,10,38,70,72,58,165,102,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,18,42,24,20,48,0,40,5,0,6,11,0,5,13,17,38,51,12,26,48,23,18,0,0,5,25,11,10,22,51,55,20,96,48,34,13,8,20,1464690407.89167,15918099.9837522,"2020-08-19T22:35:15.000Z","CA Plumas County Sheriff's Office"
"OnSolve-8ad44d7bf993485cb231a838e4f120a0",19,386,1177,600,72,322,0,77,76,83,89,108,63,226,105,162,140,121,301,237,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,75,85,0,19,40,70,0,0,0,72,0,52,67,35,103,85,23,47,85,150,141,118,49,61,89,0,0,31,41,9,26,20,64,8,36,132,56,134,28,15,0,198113534.313557,12569343.5038107,"2020-09-19T01:35:01.000Z","CA County of Los Angeles"
"OnSolve-8c5beaf8c60b4690ae570061efd65c9a",3,136,373,339,22,82,46,61,59,18,241,23,9,13,27,20,15,14,108,93,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,33,0,0,0,8,0,0,0,0,32,9,0,26,16,12,9,7,18,14,3,3,2,11,5,5,33,60,63,18,16,106,13,6,0,9,6,2,25,9,10,9,40,24,19,17,27,123,368771261.042228,3533077.15093944,"2019-03-19T18:29:00.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-922e832ccfb748b5b3358b88fe1f2127",9,566,1092,923,86,263,194,174,282,152,202,25,132,49,20,81,61,229,350,290,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,7,28,22,0,52,0,0,15,31,68,62,56,101,35,76,13,38,91,44,25,0,10,0,55,12,110,117,130,77,80,170,133,41,75,86,0,80,39,20,11,18,51,162,104,85,59,36,56,42633164.4287948,5688010.49180153,"2020-08-21T18:39:50.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-9585dffcc0104714bc3dc6cf8973158c",0,109,445,261,24,101,0,57,40,12,95,13,0,77,44,36,0,117,105,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,7,4,28,54,0,0,0,12,0,0,13,0,52,37,12,0,69,35,35,40,21,24,95,12,0,12,0,0,25,7,8,0,41,66,31,7,36,16,0,318185323.437977,7537169.38095544,"2020-09-17T20:56:39.000Z","CA County of Los Angeles"
"OnSolve-966e1a9396434792b6b33c0cc9b786a5",36,1460,3463,2616,278,577,232,765,895,191,1917,127,150,215,216,192,165,269,425,961,4,0,0,0,0,0,0,0,0,0,0,19,0,0,13,0,57,49,44,5,29,66,15,52,69,12,83,256,79,214,186,244,69,46,41,33,23,34,79,66,61,135,144,289,349,352,470,1272,148,137,106,89,98,115,122,74,35,122,198,397,149,199,226,401,788158797.923259,151545593.01681,"2020-08-19T03:34:39.000Z","CA Santa Cruz Regional 9-1-1"
"OnSolve-96a6f28ae55d4664ba1e8931b7ccec63",0,20,121,92,40,26,0,46,0,5,8,0,0,0,22,0,7,15,59,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,40,0,0,0,0,0,0,0,7,15,20,0,5,26,0,8,0,0,5,0,0,0,22,0,0,0,39,5,21,0,0,0,1136705496.19741,52528013.2328146,"2020-08-26T16:03:52.000Z","CA Plumas County Sheriff's Office"
"OnSolve-96be8824862e469b8dbfd0194e02fcbc",19,115,788,594,53,121,11,107,61,113,76,114,81,99,109,73,44,105,177,172,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,28,0,0,0,22,54,0,0,0,53,0,52,60,0,52,48,34,36,69,65,66,52,79,46,76,0,11,61,54,62,36,61,11,8,36,112,84,15,28,15,0,374157235.572366,35569706.7404829,"2020-09-18T21:40:45.000Z","CA County of Los Angeles"
"OnSolve-973e5a5471be4045bf1e3773db943f6b",19,115,636,388,25,109,0,60,28,83,76,71,28,89,57,62,44,105,177,144,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,28,0,0,0,22,54,0,0,0,25,0,52,50,0,52,37,23,36,69,65,66,40,32,13,76,0,0,31,21,9,26,20,11,8,36,112,56,15,28,15,0,134123709.696328,18237676.3758505,"2020-09-18T21:33:16.000Z","CA County of Los Angeles"
"OnSolve-9a976d8897c44a9097d1f622d63fbd71",46,2030,4178,1403,152,1042,110,739,1145,149,1861,124,105,67,104,143,76,300,524,1016,0,0,0,0,0,0,0,0,11,0,18,17,0,0,0,0,25,10,44,25,8,0,0,33,16,57,125,387,406,159,310,425,104,71,38,19,76,9,57,43,16,127,193,485,550,457,713,1220,23,29,67,80,21,58,47,67,33,116,188,127,86,123,122,216,778595222.576144,59232161.3139766,"2019-10-25T10:17:53.000Z","CA County of Los Angeles"
"OnSolve-C-1e3a58288e934d18aef91d915675cc37",41,668,764,681,45,136,144,58,48,231,55,226,86,249,126,95,71,112,239,233,0,0,0,0,0,0,0,0,0,10,0,31,0,0,0,0,11,54,109,63,33,61,47,16,10,50,51,54,77,0,22,10,24,49,68,53,20,69,36,46,9,19,94,130,41,45,26,35,10,41,54,110,33,119,43,33,52,33,94,18,18,13,0,10,14846141.6730766,1161155.47086,"2020-07-20T23:57:57.000Z","CA Butte County"
"OnSolve-C-70d52d7dabcd4fa3830283ceb43a9627",3,175,292,251,25,202,25,12,34,63,32,31,55,39,26,28,10,29,66,44,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,36,10,2,1,11,4,0,2,39,16,52,0,0,0,3,3,0,11,25,11,1,1,0,17,17,7,128,12,34,22,21,21,27,10,28,27,14,20,10,10,10,21,22,0,0,10,104005938.960374,5369251.92828099,"2020-07-01T00:39:40.000Z","CA Butte County"
"OnSolve-C-85013b5eb6164b3f99566300e794e4fd",36,1460,3463,2616,278,577,232,765,895,191,1917,127,150,215,216,192,165,269,425,961,4,0,0,0,0,0,0,0,0,0,0,19,0,0,13,0,57,49,44,5,29,66,15,52,69,12,83,256,79,214,186,244,69,46,41,33,23,34,79,66,61,135,144,289,349,352,470,1272,148,137,106,89,98,115,122,74,35,122,198,397,149,199,226,401,788158797.923259,151545593.01681,"2020-08-19T04:31:49.000Z","CA Santa Cruz Regional 9-1-1"
"OnSolve-C-bd86908ee8a040d395ea64baaa9d61b2",3,486,793,941,47,421,100,100,168,118,74,49,66,122,116,120,109,110,229,274,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,36,10,2,1,57,25,11,8,107,89,91,12,22,13,16,20,24,11,36,11,24,1,8,37,17,107,250,44,136,51,30,79,58,28,28,110,35,91,90,65,105,78,80,44,10,10,129428806.789336,8796645.33524049,"2019-09-08T21:16:16.000Z","CA Butte County"
"OnSolve-C-be9c0111acf846209c0cbd5ec7d1a238",17,39,84,169,17,15,10,0,48,0,19,18,26,0,9,0,41,28,56,22,7,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,28,0,0,0,0,0,10,0,0,0,8,0,9,0,7,17,28,0,5,0,0,0,0,10,0,18,18,0,0,0,24,0,0,22,10,0,48,19,433024094.986928,1019341.92809926,"2019-07-24T01:11:14.000Z","CA Mono County Sheriff's Office"
"OnSolve-C-c7e061b24b9a47a9ac98fd1397336d72",0,51,204,107,42,5,49,26,28,39,66,37,12,0,5,5,4,0,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,5,4,0,21,9,5,6,44,23,19,12,0,0,5,4,0,6,0,0,5,19,61,36,5,16,11,0,0,5,0,0,0,10,19,5,0,0,0,58360473.6481173,2799557.10962392,"2020-08-15T00:48:40.000Z","CA Butte County"
"OnSolve-C-d4c8fe9e04914b34bddc59e9c968e0da",41,668,764,681,45,136,144,58,48,231,55,226,86,249,126,95,71,112,239,233,0,0,0,0,0,0,0,0,0,10,0,31,0,0,0,0,11,54,109,63,33,61,47,16,10,50,51,54,77,0,22,10,24,49,68,53,20,69,36,46,9,19,94,130,41,45,26,35,10,41,54,110,33,119,43,33,52,33,94,18,18,13,0,10,14846141.6730766,1161155.47086,"2020-07-21T00:04:05.000Z","CA Butte County"
"OnSolve-U-7656af9994124d3494ed10ff0820ae84",45,876,1622,1170,127,444,310,210,236,302,256,80,129,123,168,82,110,250,472,414,0,0,0,0,0,32,0,2,0,2,9,0,0,0,0,0,22,96,76,30,28,13,42,36,19,75,111,100,86,86,56,0,82,108,119,25,11,22,95,23,40,131,181,200,171,70,140,204,23,106,107,25,90,56,31,21,51,42,171,114,187,54,40,52,124239366.775907,16697307.088948,"2020-08-21T17:34:08.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-U-9a9dc4a0098449a58a955c58993526fe",0,228,483,340,102,140,87,85,39,39,120,17,14,59,35,95,35,31,90,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,7,0,0,0,31,44,5,41,52,31,0,102,45,7,0,0,52,25,0,0,0,11,58,37,18,8,120,0,42,32,0,14,0,10,95,35,0,35,0,62,15,0,0,2159253708.71872,33558644.175858,"2020-08-15T21:42:58.000Z","CA Plumas County Sheriff's Office"
"OnSolve-a0c22795bd4640f6bb85fc861f9f4a71",45,876,1622,1170,127,444,310,210,236,302,256,80,129,123,168,82,110,250,472,414,0,0,0,0,0,32,0,2,0,2,9,0,0,0,0,0,22,96,76,30,28,13,42,36,19,75,111,100,86,86,56,0,82,108,119,25,11,22,95,23,40,131,181,200,171,70,140,204,23,106,107,25,90,56,31,21,51,42,171,114,187,54,40,52,124239366.775907,16697307.088948,"2020-08-21T15:54:18.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-a26968645cee4387b6323b892d307313",0,113,250,130,64,104,38,19,0,13,19,20,24,34,14,5,5,15,80,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,10,0,0,0,0,7,36,14,6,6,0,0,30,25,0,12,9,29,0,0,5,4,21,12,90,13,0,0,0,13,13,8,5,5,14,5,0,4,23,13,8,0,0,19,138681471.404397,9579242.67870963,"2020-08-17T19:36:41.000Z","CA Butte County"
"OnSolve-a4fc25d91ab649bf97db41c665219e48",24,254,1060,3416,142,511,108,275,448,283,607,121,102,176,178,146,159,432,481,585,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,12,0,0,0,0,32,0,36,65,92,39,56,99,0,9,0,34,0,0,49,48,64,148,69,142,303,103,52,184,113,93,167,108,146,159,383,433,489,363,170,241,212,180917073.451249,20320905.9904654,"2020-09-28T04:42:49.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-a64aea9be55f45ffaf81c584d55db86a",12,205,573,638,99,165,0,131,88,45,27,45,46,41,52,119,82,68,195,225,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,0,0,0,0,10,0,7,18,78,0,20,52,0,69,0,2,0,11,9,10,15,29,61,59,79,96,70,36,27,25,0,26,35,35,32,42,94,53,0,118,68,69,41,0,0,2681650596.65202,120358241.141307,"2020-08-20T16:18:33.000Z","CA Plumas County Sheriff's Office"
"OnSolve-aaba9735a6da4f1d9312130d09c1fc78",10,101,212,259,28,55,0,22,38,37,0,10,28,9,10,82,45,31,84,103,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,7,15,26,0,0,36,0,28,0,0,0,11,9,10,7,10,24,25,43,21,22,2,0,0,0,20,0,17,0,0,75,35,0,44,34,34,0,0,0,452833915.379849,28899535.4080256,"2020-08-23T22:56:58.000Z","CA Plumas County Sheriff's Office"
"OnSolve-ab755ab733954ef19a8a0bf8e0106b0c",191,1026,1329,1093,261,286,250,111,138,259,89,282,320,142,123,74,191,401,335,377,0,29,0,84,14,23,0,0,0,41,0,0,0,0,0,0,70,41,83,54,116,26,7,5,26,154,151,66,109,27,84,7,154,89,77,54,74,45,11,43,71,133,96,191,119,75,46,51,37,91,99,90,116,48,105,26,94,73,88,120,58,9,8,31,160056660.756123,7879720.25987039,"2020-08-17T22:44:47.000Z","CA Butte County"
"OnSolve-ac8833ecb68c484f9fccda2367ec2bd6",27,525,1101,1019,127,314,69,168,135,75,232,172,122,103,124,133,69,144,311,374,0,0,0,0,0,0,4,0,0,23,0,0,0,0,0,0,22,2,0,4,28,0,23,12,18,7,118,102,108,28,22,31,42,26,38,75,22,56,31,45,13,16,115,121,138,90,108,165,63,41,37,93,72,47,66,76,38,98,78,151,68,50,5,36,1690341793.71833,45019421.7425591,"2020-09-28T23:05:42.000Z","CA Shasta Area Safety Communications Agency (SHASCOM)"
"OnSolve-ad58f46811ec48178f5201450a73e60c",18,185,463,555,68,118,5,94,81,42,38,41,39,19,48,101,72,89,196,170,0,0,0,10,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,3,6,0,7,18,42,24,20,48,0,68,5,0,6,11,9,15,20,17,62,65,55,26,61,25,18,0,0,25,25,28,10,22,75,55,20,113,73,68,13,8,20,1843459129.93675,17987192.532198,"2020-08-19T22:40:18.000Z","CA Plumas County Sheriff's Office"
"OnSolve-b617bdb4264b48e0ab8a1b2b3f59c91a",0,113,250,130,64,104,38,19,0,13,19,20,24,34,14,5,5,15,80,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,10,0,0,0,0,7,36,14,6,6,0,0,30,25,0,12,9,29,0,0,5,4,21,12,90,13,0,0,0,13,13,8,5,5,14,5,0,4,23,13,8,0,0,19,138681471.404397,10393162.1499078,"2020-08-17T22:27:09.000Z","CA Butte County"
"OnSolve-b7bb4c0925a64c1d9100b63598da9719",41,537,613,582,34,127,109,58,37,126,43,155,86,220,114,92,62,103,185,222,0,0,0,0,0,0,0,0,0,10,0,31,0,0,0,0,0,54,15,63,33,61,35,13,10,50,51,43,77,0,22,10,24,32,57,26,20,48,36,46,9,10,60,130,32,45,15,23,10,23,54,66,33,111,43,33,43,33,74,18,18,13,0,10,13276063.0378675,2921196.48669316,"2020-06-17T22:09:21.000Z","CA Butte County"
"OnSolve-b7fc4552db25476590c6fea140c2871e",204,512,1235,704,186,240,161,234,91,109,144,130,325,151,100,82,37,141,274,250,41,0,0,0,70,0,0,0,0,10,0,31,24,28,0,0,45,16,12,22,57,53,26,5,0,67,91,38,25,27,16,12,59,113,31,67,105,65,15,18,37,60,83,78,178,145,75,106,41,32,66,41,93,33,59,59,0,4,100,103,13,34,0,26,416069375.457319,55115431.3637262,"2020-09-13T15:36:27.000Z","CA Butte County"
"OnSolve-b840e5eaabef41c3b14a035061980bea",0,526,1345,1249,245,344,302,196,134,233,158,162,213,121,74,126,55,195,281,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,17,7,20,32,18,0,6,0,68,71,54,51,58,54,5,75,111,85,48,107,43,15,64,50,52,94,119,166,110,80,126,105,174,141,94,74,60,59,56,5,75,116,108,127,28,0,27,1056847292.64123,255554170.594524,"2020-09-28T03:59:21.000Z","CA Butte County"
"OnSolve-b9570908d7424648963d08bf9c4515fb",301,6715,11470,9383,818,2974,810,2711,3467,762,4264,699,813,762,626,912,736,1566,2351,3598,0,15,34,3,0,9,0,19,37,2,63,119,0,0,0,0,145,169,96,81,202,139,149,167,277,584,550,972,742,863,852,727,290,225,114,237,132,189,295,419,219,463,739,1382,1417,1180,1785,2384,383,401,518,378,479,425,182,307,203,517,999,1125,815,668,830,1153,1221404495.57811,515725422.622712,"2019-10-27T10:37:51.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-bad91a3ec28c4e47acba0ccb06f416c6",695,3710,4952,4144,842,879,1030,376,515,1118,213,966,1235,927,640,548,847,1126,1248,991,79,46,0,84,119,40,3,61,56,104,28,51,24,0,0,0,208,190,246,317,307,230,198,44,294,360,488,223,275,80,227,23,306,370,387,246,403,336,137,188,239,404,440,479,427,231,229,130,249,424,485,319,406,321,302,255,258,258,292,238,153,65,59,60,666641417.721548,280837088.538021,"2020-09-09T09:01:39.000Z","CA Butte County"
"OnSolve-c0d0901594ff4da3af07c6e7880c500c",151,437,738,733,92,60,106,54,65,214,75,184,139,144,79,113,100,171,255,208,2,0,0,4,48,5,15,2,0,0,43,0,0,0,0,32,29,0,55,14,48,33,0,49,32,2,29,79,21,23,23,0,50,37,102,47,18,61,15,20,37,99,57,101,16,12,23,43,11,69,57,119,25,45,49,42,31,70,126,28,23,19,19,0,4770549177.42928,1114227799.39321,"2020-08-19T21:01:00.000Z","CA Glenn County Sheriff"
"OnSolve-c23f74f0e26d4a9fa7ca5b919b6c1913",21,471,1144,1121,113,208,229,111,115,79,249,48,210,96,153,76,94,125,223,628,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,46,85,26,27,0,52,157,21,0,0,37,108,59,62,20,12,16,5,50,52,67,94,209,82,92,89,127,5,170,17,28,157,34,63,0,15,58,77,262,105,19,26,85,156171385.145474,8342237.1035688,"2020-08-17T14:59:51.000Z","CA Nevada County Office of Emergency Services"
"OnSolve-c455e6a265a84cdfb9396e0377facac3",41,284,311,257,14,50,43,58,25,40,23,59,36,119,45,57,41,59,86,138,0,0,0,0,0,0,0,0,0,10,0,31,0,0,0,0,0,33,15,15,20,61,20,5,10,26,7,43,19,0,10,0,4,5,8,3,9,29,15,28,9,10,40,55,13,45,15,23,10,5,17,41,7,29,10,24,22,13,39,9,18,13,0,0,6357432.68076927,749734.405626297,"2020-06-17T21:52:25.000Z","CA Butte County"
"OnSolve-c79f437a7dba4f09af9978fd60506bab",497,8698,15770,13207,1296,3953,1500,3280,4026,1422,5089,1074,1268,1182,1221,1264,1044,2263,3406,4884,53,80,14,25,0,57,0,26,37,26,72,107,0,0,0,0,203,280,249,142,261,218,244,252,256,604,786,1262,1060,962,1086,833,485,453,438,362,193,359,497,496,422,790,1110,1854,1820,1521,2047,2923,555,687,721,545,814,548,480,490,329,843,1438,1661,1073,797,893,1333,3256718248.03443,1082383419.42326,"2019-02-26T19:02:34.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-cd66b84b3ad646f29ae8c2d2e4f2a11b",41,668,764,681,45,136,144,58,48,231,55,226,86,249,126,95,71,112,239,233,0,0,0,0,0,0,0,0,0,10,0,31,0,0,0,0,11,54,109,63,33,61,47,16,10,50,51,54,77,0,22,10,24,49,68,53,20,69,36,46,9,19,94,130,41,45,26,35,10,41,54,110,33,119,43,33,52,33,94,18,18,13,0,10,14846141.6730766,1161155.47086,"2020-07-20T22:52:38.000Z","CA Butte County"
"OnSolve-d4190f6817df4011b1215771c123226d",0,274,433,379,92,163,41,105,84,16,8,11,11,27,72,63,125,45,154,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,27,0,31,26,80,20,72,0,92,41,0,0,11,0,13,12,54,15,57,19,26,85,0,8,0,0,16,11,0,9,59,51,44,30,66,24,57,0,12,0,1216164440.90161,16024787.4468614,"2020-08-19T23:57:43.000Z","CA Plumas County Sheriff's Office"
"OnSolve-d470ea1b7ff94510bad8b9416619b9b4",574,10066,17955,15255,1477,4506,1643,4025,4697,1445,6153,1112,1401,1404,1402,1443,1221,2645,3854,5422,53,80,54,25,0,69,0,19,37,26,43,109,0,59,0,0,193,287,245,142,342,220,311,249,327,865,851,1481,1078,1216,1237,1022,532,506,444,375,198,470,592,606,489,797,1333,2024,1980,1814,2315,3480,699,770,702,570,861,645,499,569,368,957,1627,1808,1448,936,1145,1651,3135111001.03361,1287422171.54919,"2019-10-27T00:50:01.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-d5f944985b914931a1535b472e8bf049",41,668,764,681,45,136,144,58,48,231,55,226,86,249,126,95,71,112,239,233,0,0,0,0,0,0,0,0,0,10,0,31,0,0,0,0,11,54,109,63,33,61,47,16,10,50,51,54,77,0,22,10,24,49,68,53,20,69,36,46,9,19,94,130,41,45,26,35,10,41,54,110,33,119,43,33,52,33,94,18,18,13,0,10,14846141.6730766,1161155.47086,"2020-07-20T23:29:26.000Z","CA Butte County"
"OnSolve-d71b1d788bf74c79b62e3a17f1f8955c",0,116,621,485,52,113,11,121,73,46,95,56,62,94,96,47,5,117,112,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,7,11,28,54,0,0,0,40,0,0,23,9,52,48,23,5,69,35,35,52,78,57,95,12,11,46,33,53,42,48,8,0,41,66,59,7,43,16,0,1364164222.88605,78150062.4984542,"2020-09-17T21:37:37.000Z","CA County of Los Angeles"
"OnSolve-d8fe66cfa14f4dfc9c13e67cc80b1901",36,952,1489,1805,178,507,241,182,242,182,141,199,233,178,223,230,279,266,404,597,0,0,16,0,0,0,7,13,0,0,0,0,0,0,0,0,34,0,27,0,51,17,50,22,76,33,164,197,154,18,106,3,95,90,21,101,85,62,24,37,38,109,113,184,225,98,110,97,49,151,118,98,97,99,142,158,165,124,127,216,128,66,26,41,190744811.568923,8831324.2561148,"2020-08-18T03:01:32.000Z","CA Butte County"
"OnSolve-da4cbf285daf48da925c8f7ae4534098",33,533,975,1042,62,224,54,332,187,44,263,71,41,137,116,88,66,204,373,321,0,0,0,22,0,0,0,0,0,0,0,11,0,0,0,0,0,3,0,7,0,23,19,0,0,19,129,59,74,94,79,27,14,23,11,3,0,55,33,37,39,88,101,89,73,199,74,136,48,28,33,39,41,59,64,51,27,97,143,162,77,39,34,100,1023192538.37965,108182905.662895,"2020-08-21T18:49:43.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-db548fe7ce574ff985c70ea8978b8e5d",690,13098,19327,13901,1223,5191,1502,4034,4780,1337,4572,1362,1638,1520,1732,1767,1383,3121,4589,7265,56,75,45,63,26,33,62,29,0,0,63,151,28,59,0,0,270,229,340,229,556,365,370,312,438,1138,1217,2423,1512,1159,1367,1173,389,364,554,411,395,538,749,684,465,1163,1733,2876,2421,1853,2369,2363,508,834,398,659,661,584,551,742,480,820,1576,1815,1230,963,1044,1036,1031605687.90711,422060888.98426,"2019-10-27T11:05:04.000Z","CA Sonoma County Fire and Emergency Services Department"
"OnSolve-dcf9df5feb28403d9c0543e33a48df79",44,493,859,1275,102,266,148,153,100,165,80,135,89,133,185,152,160,167,257,379,0,0,16,10,0,0,7,11,0,0,0,0,0,0,0,0,0,18,0,0,14,50,66,11,24,6,82,140,48,12,0,22,55,42,42,62,9,20,32,26,16,66,68,82,115,94,82,48,47,88,107,63,66,63,80,104,120,95,107,157,103,47,18,10,187482218.587255,11231266.4624401,"2019-09-08T00:23:09.000Z","CA Butte County"
"OnSolve-dd7da05299184c5a94fda493252c6ec4",54,720,1641,4039,236,826,184,396,504,212,855,121,171,296,190,226,212,470,714,841,0,0,0,0,0,0,0,0,11,6,0,37,0,0,0,0,47,11,0,8,0,44,59,6,0,39,53,67,157,35,59,135,39,118,49,0,29,86,23,42,8,94,104,101,187,111,230,420,150,55,163,113,142,166,108,178,193,331,557,636,482,250,215,300,169449192.286124,21745369.2019797,"2020-09-28T05:39:22.000Z","CA Sonoma County Fire and Emergency Services Department"
